,Emission/nm
2146,693.0
2147,700.0
2148,680.0
2149,742.0
2150,697.0
2151,678.0
2152,500.0
2153,550.0
2154,600.0
2155,505.0
2156,511.0
2157,520.0
2158,525.0
2159,553.0
2160,568.0
2161,566.0
2162,509.0
2163,501.0
2164,510.0
2165,509.0
2166,516.0
2167,532.0
2168,567.0
2169,728.0
2170,404.0
2171,373.0
2172,330.0
2173,400.0
2174,515.0
2175,355.0
2176,586.0
2177,300.0
2178,679.0
2179,588.0
2180,515.0
2181,680.0
2182,565.0
2183,525.0
2184,517.0
2185,604.0
2186,451.0
2187,547.0
2188,559.0
2189,548.0
2190,542.0
2191,529.0
2192,382.0
2193,515.0
2194,467.0
2195,302.0
2196,360.0
2197,520.0
2198,492.0
2199,440.0
2200,540.0
2201,510.0
2202,553.0
2203,574.0
2204,603.0
2205,621.0
2206,630.0
2207,448.0
2208,377.0
2209,479.0
2210,484.0
2211,507.0
2212,525.0
2213,527.0
2214,533.0
2215,545.0
2216,553.0
2217,576.0
2218,592.0
2219,624.0
2220,627.0
2221,634.0
2222,642.0
2223,657.0
2224,658.0
2225,670.0
2226,669.0
2227,683.0
2228,700.0
2229,719.0
2230,593.0
2231,557.0
2232,596.0
2233,608.0
2234,627.0
2235,650.0
2236,531.0
2237,608.0
2238,606.0
2239,500.0
2240,527.0
2241,303.0
2242,327.0
2243,641.0
2244,641.0
2245,641.0
2246,511.0
2247,547.0
2248,570.0
2249,621.0
2250,557.0
2251,497.0
2252,571.0
2253,657.0
2254,603.0
2255,674.0
2256,771.0
2257,712.0
2258,506.0
2259,514.0
2260,591.0
2261,609.0
2262,529.0
2263,574.0
2264,586.0
2265,639.0
2266,674.0
2267,419.0
2268,549.0
2269,614.0
2270,445.0
2271,500.0
2272,478.0
2273,476.0
2274,475.0
2275,462.0
2276,505.0
2277,622.0
2278,561.0
2279,566.0
2280,589.0
2281,665.0
2282,692.0
2283,775.0
2284,668.0
2285,503.0
2286,664.0
2287,523.0
2288,519.0
2289,526.0
2290,492.0
2291,577.0
2292,489.0
2293,579.0
2294,565.0
2295,660.0
2296,595.0
2297,491.0
2298,514.0
2299,580.0
2300,577.0
2301,576.0
2302,543.0
2303,554.0
2304,546.0
2305,330.0
2306,663.0
2307,519.0
2308,527.0
2309,516.0
2310,513.0
2311,408.0
2312,411.0
2313,418.0
2314,368.0
2315,406.0
2316,414.0
2317,413.0
2318,413.0
2319,402.0
2320,414.0
2321,441.0
2322,403.0
2323,439.0
2324,368.0
2325,398.0
2326,448.0
2327,535.0
2328,527.0
2329,542.0
2330,538.0
2331,543.0
2332,545.0
2333,538.0
2334,541.0
2335,535.0
2336,536.0
2337,540.0
2338,542.0
2339,543.0
2340,536.0
2341,537.0
2342,525.0
2343,530.0
2344,539.0
2345,535.0
2346,538.0
2347,536.0
2348,532.0
2349,552.0
2350,528.0
2351,542.0
2352,550.0
2353,547.0
2354,536.0
2355,535.0
2356,443.21
2357,431.69
2358,440.17
2359,445.2
2360,430.06
2361,435.32
2362,442.64
2363,435.68
2364,460.4
2365,456.06
2366,457.84
2367,443.7
2368,521.37
2369,455.38
2370,458.38
2371,452.85
2372,459.21
2373,456.91
2374,459.15
2375,465.84
2376,460.4
2377,519.0
2378,463.0
2379,463.0
2380,505.0
2381,467.0
2382,466.0
2383,566.0
2384,467.0
2385,537.0
2386,538.0
2387,549.0
2388,549.0
2389,541.0
2390,550.0
2391,601.0
2392,588.0
2393,608.0
2394,725.0
2395,665.0
2396,720.0
2397,717.0
2398,645.0
2399,711.0
2400,788.0
2401,718.0
2402,790.0
2403,423.0
2404,423.0
2405,429.0
2406,457.0
2407,462.0
2408,437.0
2409,410.0
2410,516.0
2411,530.0
2412,500.0
2413,497.0
2414,493.0
2415,496.0
2416,505.0
2417,512.0
2418,494.0
2419,496.0
2420,490.0
2421,493.0
2422,494.0
2423,404.0
2424,476.0
2425,493.0
2426,494.0
2427,519.0
2428,526.0
2429,520.0
2430,528.0
2431,526.0
2432,528.0
2433,529.0
2434,519.0
2435,519.0
2436,519.0
2437,519.0
2438,565.0
2439,568.0
2440,564.0
2441,569.0
2442,532.0
2443,484.0
2444,522.0
2445,493.0
2446,530.0
2447,505.0
2448,562.0
2449,581.0
2450,608.0
2451,625.0
2452,532.0
2453,484.0
2454,522.0
2455,493.0
2456,530.0
2457,505.0
2458,562.0
2459,581.0
2460,608.0
2461,625.0
2462,401.0
2463,411.0
2464,467.0
2465,413.0
2466,409.0
2467,376.0
2468,455.0
2469,402.0
2470,377.0
2471,388.0
2472,398.0
2473,395.0
2474,387.0
2475,417.0
2476,490.0
2477,441.0
2478,434.0
2479,409.0
2480,429.0
2481,506.0
2482,518.0
2483,444.0
2484,460.0
2485,552.0
2486,565.0
2487,449.0
2488,468.0
2489,579.0
2490,586.0
2491,459.0
2492,488.0
2493,594.0
2494,609.0
2495,473.0
2496,506.0
2497,624.0
2498,639.0
2499,525.0
2500,721.0
2501,671.0
2502,611.0
2503,732.0
2504,518.0
2505,525.0
2506,526.0
2507,657.0
2508,645.0
2509,561.0
2510,525.5
2511,522.0
2512,529.5
2513,530.5
2514,646.0
2515,424.0
2516,456.0
2517,438.0
2518,420.0
2519,452.0
2520,422.0
2521,420.0
2522,424.0
2523,532.0
2524,504.0
2525,604.0
2526,492.0
2527,582.0
2528,386.0
2529,388.0
2530,448.0
2531,450.0
2532,438.0
2533,472.0
2534,515.0
2535,522.0
2536,523.0
2537,505.0
2538,448.0
2539,466.0
2540,473.0
2541,508.0
2542,511.0
2543,527.0
2544,550.0
2545,582.0
2546,521.0
2547,532.0
2548,525.0
2549,539.0
2550,516.0
2551,533.0
2552,496.0
2553,528.0
2554,529.0
2555,553.0
2556,597.0
2557,572.0
2558,579.0
2559,432.0
2560,486.0
2561,569.0
2562,565.0
2563,544.0
2564,524.0
2565,481.0
2566,500.0
2567,565.0
2568,513.0
2569,526.0
2570,423.0
2571,416.0
2572,448.0
2573,459.0
2574,480.0
2575,462.0
2576,451.0
2577,508.0
2578,470.0
2579,449.0
2580,446.0
2581,486.0
2582,482.0
2583,451.0
2584,479.0
2585,492.0
2586,483.0
2587,483.0
2588,492.0
2589,490.0
2590,490.0
2591,529.0
2592,479.0
2593,492.0
2594,527.0
2595,518.0
2596,521.0
2597,526.0
2598,536.0
2599,527.0
2600,529.0
2601,534.0
2602,552.0
2603,530.0
2604,546.0
2605,543.0
2606,560.0
2607,522.0
2608,501.0
2609,612.0
2610,597.0
2611,603.0
2612,478.0
2613,489.0
2614,458.0
2615,426.0
2616,517.0
2617,538.0
2618,535.0
2619,540.0
2620,530.0
2621,538.0
2622,535.0
2623,535.0
2624,539.0
2625,585.0
2626,584.0
2627,587.0
2628,560.0
2629,480.0
2630,476.0
2631,483.0
2632,476.0
2633,480.0
2634,530.0
2635,536.0
2636,527.0
2637,534.0
2638,530.0
2639,581.0
2640,640.0
2641,551.0
2642,563.0
2643,562.0
2644,562.0
2645,539.0
2646,572.0
2647,572.0
2648,493.0
2649,496.0
2650,492.0
2651,476.0
2652,452.0
2653,452.0
2654,452.0
2655,452.0
2656,461.0
2657,502.0
2658,660.0
2659,541.0
2660,505.0
2661,672.0
2662,545.0
2663,513.0
2664,674.0
2665,650.0
2666,566.0
2667,410.0
2668,420.0
2669,453.0
2670,504.0
2671,386.0
2672,405.0
2673,405.0
2674,408.0
2675,552.0
2676,426.0
2677,432.0
2678,440.0
2679,450.0
2680,525.0
2681,585.0
2682,460.0
2683,575.0
2684,494.0
2685,562.0
2686,550.0
2687,467.0
2688,467.0
2689,466.0
2690,469.0
2691,472.0
2692,468.0
2693,467.0
2694,473.0
2695,586.0
2696,600.0
2697,587.0
2698,414.0
2699,403.0
2700,504.0
2701,432.0
2702,413.0
2703,437.0
2704,404.0
2705,487.0
2706,528.0
2707,488.0
2708,577.0
2709,619.0
2710,560.0
2711,696.0
2712,579.0
2713,626.0
2714,627.0
2715,547.0
2716,554.0
2717,553.0
2718,542.0
2719,568.0
2720,636.0
2721,651.0
2722,642.0
2723,652.0
2724,642.0
2725,644.0
2726,644.0
2727,644.0
2728,647.0
2729,638.0
2730,633.0
2731,653.0
2732,652.0
2733,660.0
2734,657.0
2735,649.0
2736,669.0
2737,669.0
2738,652.0
2739,644.0
2740,612.0
2741,615.0
2742,624.0
2743,609.0
2744,628.0
2745,532.0
2746,628.0
2747,671.0
2748,531.0
2749,578.0
2750,607.0
2751,642.0
2752,652.0
2753,537.0
2754,585.0
2755,616.0
2756,659.0
2757,658.0
2758,537.0
2759,580.0
2760,609.0
2761,646.0
2762,654.0
2763,538.0
2764,580.0
2765,612.0
2766,649.0
2767,655.0
2768,544.0
2769,583.0
2770,617.0
2771,647.0
2772,656.0
2773,543.0
2774,585.0
2775,614.0
2776,640.0
2777,644.0
2778,545.0
2779,586.0
2780,619.0
2781,653.0
2782,652.0
2783,532.0
2784,574.0
2785,611.0
2786,641.0
2787,656.0
2788,530.0
2789,576.0
2790,608.0
2791,645.0
2792,658.0
2793,536.0
2794,581.0
2795,614.0
2796,647.0
2797,659.0
2798,527.0
2799,578.0
2800,603.0
2801,645.0
2802,654.0
2803,534.0
2804,577.0
2805,601.0
2806,673.0
2807,674.0
2808,534.0
2809,578.0
2810,603.0
2811,672.0
2812,673.0
2813,538.0
2814,578.0
2815,602.0
2816,660.0
2817,668.0
2818,549.0
2819,593.0
2820,623.0
2821,654.0
2822,667.0
2823,532.0
2824,573.0
2825,605.0
2826,641.0
2827,649.0
2828,542.0
2829,577.0
2830,616.0
2831,671.0
2832,671.0
2833,532.0
2834,560.0
2835,616.0
2836,671.0
2837,671.0
2838,533.0
2839,575.0
2840,599.0
2841,661.0
2842,667.0
2843,598.0
2844,671.0
2845,645.0
2846,517.0
2847,556.0
2848,595.0
2849,654.0
2850,665.0
2851,507.0
2852,550.0
2853,572.0
2854,630.0
2855,635.0
2856,512.0
2857,544.0
2858,575.0
2859,628.0
2860,628.0
2861,512.0
2862,551.0
2863,581.0
2864,635.0
2865,644.0
2866,505.0
2867,543.0
2868,573.0
2869,632.0
2870,634.0
2871,512.0
2872,547.0
2873,569.0
2874,638.0
2875,642.0
2876,493.0
2877,511.0
2878,521.0
2879,537.0
2880,550.0
2881,558.0
2882,584.0
2883,620.0
2884,644.0
2885,657.0
2886,595.0
2887,628.0
2888,657.0
2889,688.0
2890,695.0
2891,555.0
2892,555.0
2893,555.0
2894,555.0
2895,565.0
2896,565.0
2897,565.0
2898,565.0
2899,509.0
2900,530.0
2901,552.0
2902,583.0
2903,599.0
2904,622.0
2905,565.0
2906,618.0
2907,664.0
2908,501.0
2909,504.0
2910,515.0
2911,468.0
2912,477.0
2913,450.0
2914,538.0
2915,555.0
2916,568.0
2917,550.0
2918,516.0
2919,598.0
2920,617.0
2921,534.0
2922,670.0
2923,687.0
2924,546.0
2925,580.0
2926,584.0
2927,591.0
2928,702.0
2929,709.0
2930,696.0
2931,691.0
2932,613.0
2933,554.0
2934,646.0
2935,683.0
2936,592.0
2937,654.0
2938,681.0
2939,541.0
2940,549.0
2941,559.0
2942,521.0
2943,549.0
2944,555.0
2945,566.0
2946,569.0
2947,548.0
2948,560.0
2949,566.0
2950,571.0
2951,534.0
2952,543.0
2953,550.0
2954,563.0
2955,560.0
2956,552.0
2957,585.0
2958,588.0
2959,475.0
2960,507.0
2961,527.0
2962,554.0
2963,587.0
2964,400.0
2965,413.0
2966,435.0
2967,473.0
2968,502.0
2969,508.0
2970,421.0
2971,449.0
2972,489.0
2973,534.0
2974,556.0
2975,558.0
2976,461.0
2977,494.0
2978,532.0
2979,580.0
2980,600.0
2981,610.0
2982,429.0
2983,436.0
2984,452.0
2985,470.0
2986,482.0
2987,492.0
2988,542.0
2989,561.0
2990,570.0
2991,576.0
2992,579.0
2993,585.0
2994,610.0
2995,450.0
2996,467.0
2997,469.0
2998,482.0
2999,486.0
3000,450.0
3001,467.0
3002,469.0
3003,482.0
3004,486.0
3005,457.0
3006,473.0
3007,475.0
3008,487.0
3009,491.0
3010,459.0
3011,475.0
3012,479.0
3013,490.0
3014,493.0
3015,459.0
3016,475.0
3017,479.0
3018,490.0
3019,493.0
3020,459.0
3021,473.0
3022,474.0
3023,485.0
3024,488.0
3025,523.0
3026,631.0
3027,630.0
3028,490.0
3029,487.0
3030,462.0
3031,477.0
3032,478.0
3033,489.0
3034,493.0
3035,458.0
3036,508.0
3037,525.0
3038,546.0
3039,568.0
3040,595.0
3041,637.0
3042,640.0
3043,623.0
3044,655.0
3045,669.0
3046,671.0
3047,634.0
3048,643.0
3049,491.0
3050,491.0
3051,491.0
3052,492.0
3053,491.0
3054,485.0
3055,485.0
3056,496.0
3057,635.0
3058,634.0
3059,616.0
3060,525.0
3061,457.0
3062,437.0
3063,424.0
3064,628.0
3065,619.0
3066,528.0
3067,475.0
3068,523.0
3069,456.0
3070,599.0
3071,500.0
3072,433.0
3073,417.0
3074,538.0
3075,537.0
3076,544.0
3077,533.0
3078,536.0
3079,535.0
3080,535.0
3081,538.0
3082,585.0
3083,584.0
3084,588.0
3085,560.0
3086,483.0
3087,478.0
3088,484.0
3089,480.0
3090,485.0
3091,527.0
3092,537.0
3093,536.0
3094,572.0
3095,630.0
3096,492.0
3097,497.0
3098,504.0
3099,501.0
3100,491.0
3101,497.0
3102,504.0
3103,500.0
3104,488.0
3105,495.0
3106,528.0
3107,565.0
3108,566.0
3109,623.0
3110,653.0
3111,685.0
3112,500.0
3113,505.0
3114,554.0
3115,603.0
3116,615.0
3117,644.0
3118,675.0
3119,682.0
3120,491.0
3121,499.0
3122,551.0
3123,594.0
3124,597.0
3125,643.0
3126,682.0
3127,694.0
3128,417.0
3129,502.0
3130,430.0
3131,429.0
3132,519.0
3133,450.0
3134,441.0
3135,512.0
3136,462.0
3137,390.0
3138,448.0
3139,399.0
3140,411.0
3141,451.0
3142,418.0
3143,425.0
3144,460.0
3145,410.0
3146,400.0
3147,466.0
3148,410.0
3149,424.0
3150,480.0
3151,434.0
3152,434.0
3153,479.0
3154,430.0
3155,402.0
3156,471.0
3157,412.0
3158,425.0
3159,487.0
3160,430.0
3161,438.0
3162,480.0
3163,437.0
3164,409.0
3165,495.0
3166,427.0
3167,433.0
3168,519.0
3169,447.0
3170,444.0
3171,511.0
3172,458.0
3173,421.0
3174,517.0
3175,437.0
3176,445.0
3177,550.0
3178,459.0
3179,449.0
3180,528.0
3181,480.0
3182,433.0
3183,544.0
3184,448.0
3185,454.0
3186,569.0
3187,465.0
3188,453.0
3189,549.0
3190,499.0
3191,738.0
3192,735.0
3193,738.0
3194,709.0
3195,747.0
3196,748.0
3197,740.0
3198,741.0
3199,741.0
3200,731.0
3201,741.0
3202,728.0
3203,726.0
3204,725.0
3205,731.0
3206,727.0
3207,730.0
3208,731.0
3209,732.0
3210,718.0
3211,743.0
3212,738.0
3213,732.0
3214,731.0
3215,733.0
3216,729.0
3217,738.0
3218,720.0
3219,720.0
3220,728.0
3221,723.0
3222,725.0
3223,729.0
3224,742.0
3225,740.0
3226,726.0
3227,726.0
3228,733.0
3229,729.0
3230,613.0
3231,615.0
3232,631.0
3233,651.0
3234,585.0
3235,594.0
3236,597.0
3237,605.0
3238,620.0
3239,549.0
3240,580.0
3241,616.0
3242,613.0
3243,639.0
3244,654.0
3245,573.0
3246,637.0
3247,730.0
3248,757.0
3249,551.0
3250,593.0
3251,662.0
3252,694.0
3253,713.0
3254,710.0
3255,607.0
3256,651.0
3257,714.0
3258,721.0
3259,720.0
3260,736.0
3261,592.0
3262,650.0
3263,721.0
3264,738.0
3265,741.0
3266,750.0
3267,550.0
3268,610.0
3269,660.0
3270,680.0
3271,705.0
3272,716.0
3273,588.0
3274,650.0
3275,717.0
3276,746.0
3277,625.0
3278,713.0
3279,806.0
3280,850.0
3281,568.0
3282,641.0
3283,734.0
3284,763.0
3285,796.0
3286,815.0
3287,624.0
3288,724.0
3289,815.0
3290,833.0
3291,496.0
3292,481.0
3293,468.0
3294,479.0
3295,455.0
3296,515.0
3297,566.0
3298,578.0
3299,594.0
3300,631.0
3301,475.0
3302,480.0
3303,520.0
3304,470.0
3305,500.0
3306,520.0
3307,456.0
3308,480.0
3309,500.0
3310,540.0
3311,565.0
3312,615.0
3313,540.0
3314,565.0
3315,635.0
3316,520.0
3317,560.0
3318,620.0
3319,488.0
3320,510.0
3321,507.5
3322,444.0
3323,444.0
3324,444.5
3325,444.5
3326,469.5
3327,469.5
3328,459.5
3329,459.5
3330,444.5
3331,444.5
3332,396.0
3333,396.0
3334,420.0
3335,428.0
3336,441.0
3337,438.0
3338,437.0
3339,399.0
3340,396.0
3341,390.0
3342,417.0
3343,548.0
3344,409.0
3345,409.0
3346,429.0
3347,458.0
3348,473.0
3349,429.0
3350,509.0
3351,465.0
3352,457.0
3353,458.0
3354,576.0
3355,602.0
3356,525.0
3357,451.0
3358,457.0
3359,490.0
3360,416.0
3361,426.0
3362,454.0
3363,479.0
3364,539.0
3365,542.0
3366,566.0
3367,605.0
3368,632.0
3369,463.0
3370,456.0
3371,444.0
3372,561.0
3373,562.0
3374,559.0
3375,564.0
3376,432.0
3377,554.0
3378,528.0
3379,420.0
3380,452.0
3381,432.0
3382,410.0
3383,430.0
3384,416.0
3385,416.0
3386,420.0
3387,481.0
3388,474.0
3389,560.0
3390,343.0
3391,476.0
3392,458.0
3393,428.0
3394,468.0
3395,432.0
3396,434.0
3397,438.0
3398,598.0
3399,542.0
3400,434.0
3401,472.0
3402,454.0
3403,432.0
3404,484.0
3405,430.0
3406,430.0
3407,436.0
3408,514.0
3409,495.0
3410,451.0
3411,513.0
3412,427.0
3413,622.0
3414,599.0
3415,449.0
3416,488.0
3417,460.0
3418,492.0
3419,528.0
3420,506.0
3421,390.0
3422,532.0
3423,549.0
3424,539.0
3425,559.0
3426,513.0
3427,477.0
3428,511.0
3429,468.0
3430,384.0
3431,390.0
3432,405.0
3433,412.0
3434,449.0
3435,439.0
3436,386.0
3437,436.0
3438,490.0
3439,473.0
3440,566.0
3441,548.0
3442,450.0
3443,388.0
3444,440.0
3445,447.0
3446,439.0
3447,442.0
3448,428.0
3449,429.0
3450,449.0
3451,634.0
3452,608.0
3453,597.0
3454,602.0
3455,595.0
3456,593.0
3457,617.0
3458,409.0
3459,522.0
3460,576.0
3461,662.0
3462,590.0
3463,604.0
3464,507.0
3465,516.0
3466,488.0
3467,456.0
3468,497.0
3469,615.0
3470,495.0
3471,506.0
3472,501.0
3473,539.0
3474,528.0
3475,557.0
3476,574.0
3477,546.0
3478,469.0
3479,532.0
3480,520.0
3481,418.0
3482,435.0
3483,443.0
3484,457.0
3485,439.0
3486,441.0
3487,431.0
3488,429.0
3489,509.0
3490,493.0
3491,515.0
3492,572.0
3493,632.0
3494,510.0
3495,562.0
3496,545.0
3497,501.0
3498,605.0
3499,684.0
3500,553.0
3501,647.0
3502,518.0
3503,474.0
3504,523.0
3505,512.0
3506,556.0
3507,477.0
3508,510.0
3509,509.0
3510,562.0
3511,513.0
3512,515.0
3513,508.0
3514,482.0
3515,493.0
3516,495.0
3517,540.0
3518,534.0
3519,488.0
3520,535.0
3521,537.0
3522,520.0
3523,471.0
3524,539.0
3525,562.0
3526,440.0
3527,445.0
3528,459.0
3529,525.0
3530,536.0
3531,514.0
3532,494.0
3533,419.0
3534,449.0
3535,488.0
3536,458.0
3537,476.0
3538,557.0
3539,582.0
3540,530.0
3541,631.0
3542,474.0
3543,495.0
3544,498.0
3545,521.0
3546,530.0
3547,444.0
3548,475.0
3549,475.0
3550,506.0
3551,534.0
3552,436.0
3553,443.0
3554,450.0
3555,460.0
3556,476.0
3557,481.0
3558,504.0
3559,489.0
3560,506.0
3561,525.0
3562,405.0
3563,418.0
3564,417.0
3565,421.0
3566,426.0
3567,446.0
3568,442.0
3569,467.0
3570,529.0
3571,551.0
3572,618.0
3573,613.0
3574,596.0
3575,548.0
3576,492.0
3577,522.0
3578,577.0
3579,418.0
3580,461.0
3581,448.0
3582,500.0
3583,424.0
3584,488.0
3585,434.0
3586,515.0
3587,472.0
3588,547.0
3589,454.0
3590,531.0
3591,372.0
3592,409.0
3593,427.0
3594,437.0
3595,459.0
3596,651.0
3597,647.0
3598,662.0
3599,622.0
3600,630.0
3601,629.0
3602,636.0
3603,578.0
3604,586.0
3605,578.0
3606,587.0
3607,582.0
3608,592.0
3609,584.0
3610,592.0
3611,550.0
3612,527.0
3613,547.0
3614,488.0
3615,494.0
3616,481.0
3617,517.0
3618,473.0
3619,491.0
3620,472.0
3621,518.0
3622,488.0
3623,536.0
3624,470.0
3625,481.0
3626,461.0
3627,542.0
3628,455.0
3629,494.0
3630,373.0
3631,395.0
3632,394.0
3633,384.0
3634,391.0
3635,392.0
3636,397.0
3637,393.0
3638,403.0
3639,404.0
3640,401.0
3641,353.0
3642,354.0
3643,371.0
3644,396.0
3645,398.0
3646,397.0
3647,383.0
3648,407.0
3649,419.0
3650,415.0
3651,410.0
3652,423.0
3653,424.0
3654,457.0
3655,366.0
3656,368.0
3657,388.0
3658,406.0
3659,400.0
3660,403.0
3661,395.0
3662,427.0
3663,422.0
3664,421.0
3665,421.0
3666,435.0
3667,436.0
3668,458.0
3669,357.0
3670,360.0
3671,387.0
3672,408.0
3673,405.0
3674,406.0
3675,397.0
3676,422.0
3677,430.0
3678,422.0
3679,429.0
3680,433.0
3681,447.0
3682,417.0
3683,414.0
3684,441.0
3685,472.0
3686,466.0
3687,472.0
3688,478.0
3689,512.0
3690,407.0
3691,433.0
3692,462.0
3693,458.0
3694,461.0
3695,467.0
3696,484.0
3697,380.0
3698,391.0
3699,399.0
3700,393.0
3701,392.0
3702,391.0
3703,394.0
3704,421.0
3705,458.0
3706,436.0
3707,476.0
3708,490.0
3709,479.0
3710,469.0
3711,519.0
3712,528.0
3713,544.0
3714,438.0
3715,491.0
3716,479.0
3717,528.0
3718,544.0
3719,624.0
3720,615.0
3721,682.0
3722,648.0
3723,620.0
3724,473.0
3725,562.0
3726,596.0
3727,622.0
3728,680.0
3729,539.0
3730,563.0
3731,428.0
3732,521.0
3733,620.0
3734,578.0
3735,679.0
3736,498.0
3737,523.0
3738,432.0
3739,534.0
3740,628.0
3741,582.0
3742,710.0
3743,516.0
3744,521.0
3745,445.0
3746,492.0
3747,570.0
3748,532.0
3749,608.0
3750,672.0
3751,492.0
3752,411.0
3753,453.0
3754,509.0
3755,488.0
3756,583.0
3757,593.0
3758,456.0
3759,395.0
3760,630.0
3761,630.0
3762,622.0
3763,621.0
3764,555.0
3765,614.0
3766,606.0
3767,572.0
3768,565.0
3769,570.0
3770,572.0
3771,522.0
3772,566.0
3773,561.0
3774,528.0
3775,530.0
3776,532.0
3777,532.0
3778,483.0
3779,518.0
3780,518.0
3781,532.0
3782,540.0
3783,538.0
3784,538.0
3785,486.0
3786,530.0
3787,527.0
3788,500.0
3789,505.0
3790,501.0
3791,500.0
3792,460.0
3793,485.0
3794,484.0
3795,454.0
3796,456.0
3797,454.0
3798,462.0
3799,450.0
3800,450.0
3801,449.0
3802,556.0
3803,597.0
3804,610.0
3805,617.0
3806,622.0
3807,636.0
3808,659.0
3809,644.0
3810,635.0
3811,637.0
3812,653.0
3813,654.0
3814,532.0
3815,572.0
3816,582.0
3817,594.0
3818,614.0
3819,635.0
3820,620.0
3821,638.0
3822,643.0
3823,520.0
3824,554.0
3825,557.0
3826,562.0
3827,581.0
3828,601.0
3829,596.0
3830,635.0
3831,643.0
3832,557.0
3833,582.0
3834,585.0
3835,587.0
3836,598.0
3837,609.0
3838,602.0
3839,609.0
3840,613.0
3841,549.0
3842,573.0
3843,578.0
3844,576.0
3845,589.0
3846,613.0
3847,598.0
3848,617.0
3849,626.0
3850,532.0
3851,565.0
3852,572.0
3853,576.0
3854,593.0
3855,617.0
3856,602.0
3857,622.0
3858,633.0
3859,561.0
3860,593.0
3861,603.0
3862,609.0
3863,611.0
3864,620.0
3865,614.0
3866,608.0
3867,612.0
3868,408.0
3869,413.0
3870,423.0
3871,476.0
3872,506.0
3873,553.0
3874,482.0
3875,516.0
3876,560.0
3877,560.0
3878,637.0
3879,668.0
3880,571.0
3881,627.0
3882,656.0
3883,561.0
3884,602.0
3885,636.0
3886,483.0
3887,514.0
3888,528.0
3889,543.0
3890,512.0
3891,526.0
3892,525.0
3893,585.0
3894,595.0
3895,605.0
3896,594.0
3897,480.0
3898,522.0
3899,540.0
3900,562.0
3901,525.0
3902,585.0
3903,595.0
3904,615.0
3905,512.0
3906,568.0
3907,582.0
3908,597.0
3909,482.0
3910,514.0
3911,528.0
3912,553.0
3913,446.0
3914,469.0
3915,471.0
3916,474.0
3917,485.0
3918,480.0
3919,495.0
3920,500.0
3921,498.0
3922,500.0
3923,510.0
3924,528.0
3925,428.0
3926,446.0
3927,454.0
3928,455.0
3929,465.0
3930,471.0
3931,474.0
3932,482.0
3933,472.0
3934,485.0
3935,487.0
3936,516.0
3937,446.0
3938,473.0
3939,473.0
3940,480.0
3941,488.0
3942,490.0
3943,489.0
3944,501.0
3945,493.0
3946,500.0
3947,508.0
3948,529.0
3949,538.0
3950,455.0
3951,510.0
3952,522.0
3953,576.0
3954,577.0
3955,393.0
3956,435.0
3957,468.0
3958,518.0
3959,522.0
3960,578.0
3961,394.0
3962,442.0
3963,474.0
3964,529.0
3965,533.0
3966,600.0
3967,388.0
3968,439.0
3969,475.0
3970,540.0
3971,546.0
3972,454.0
3973,384.0
3974,452.0
3975,500.0
3976,588.0
3977,602.0
3978,437.0
3979,380.0
3980,439.0
3981,490.0
3982,577.0
3983,607.0
3984,454.0
3985,378.0
3986,452.0
3987,471.0
3988,499.0
3989,516.0
3990,534.0
3991,378.0
3992,467.0
3993,475.0
3994,512.0
3995,533.0
3996,545.0
3997,367.0
3998,444.0
3999,467.0
4000,484.0
4001,508.0
4002,524.0
4003,442.0
4004,451.0
4005,450.0
4006,451.0
4007,456.0
4008,459.0
4009,481.0
4010,490.0
4011,485.0
4012,486.0
4013,411.0
4014,441.0
4015,449.0
4016,495.0
4017,502.0
4018,517.0
4019,544.0
4020,555.0
4021,560.0
4022,556.0
4023,422.0
4024,442.0
4025,448.0
4026,498.0
4027,500.0
4028,500.0
4029,541.0
4030,523.0
4031,540.0
4032,525.0
4033,396.0
4034,410.0
4035,407.0
4036,422.0
4037,413.0
4038,418.0
4039,424.0
4040,448.0
4041,454.0
4042,476.0
4043,402.0
4044,418.0
4045,417.0
4046,438.0
4047,426.0
4048,434.0
4049,439.0
4050,464.0
4051,469.0
4052,488.0
4053,413.0
4054,426.0
4055,426.0
4056,446.0
4057,433.0
4058,443.0
4059,446.0
4060,472.0
4061,478.0
4062,501.0
4063,424.0
4064,436.0
4065,437.0
4066,460.0
4067,446.0
4068,457.0
4069,458.0
4070,484.0
4071,490.0
4072,516.0
4073,477.0
4074,477.0
4075,462.0
4076,468.0
4077,463.0
4078,476.0
4079,546.0
4080,645.0
4081,488.0
4082,521.0
4083,540.0
4084,562.0
4085,575.0
4086,576.0
4087,601.0
4088,614.0
4089,482.0
4090,510.0
4091,528.0
4092,545.0
4093,556.0
4094,556.0
4095,587.0
4096,601.0
4097,409.0
4098,433.0
4099,458.0
4100,465.0
4101,464.0
4102,461.0
4103,465.0
4104,479.0
4105,490.0
4106,491.0
4107,483.0
4108,497.0
4109,494.0
4110,494.0
4111,513.0
4112,534.0
4113,573.0
4114,591.0
4115,647.0
4116,536.0
4117,546.0
4118,533.0
4119,592.0
4120,635.0
4121,544.0
4122,578.0
4123,527.0
4124,514.0
4125,577.0
4126,593.0
4127,485.0
4128,498.0
4129,528.0
4130,549.0
4131,497.0
4132,543.0
4133,598.0
4134,635.0
4135,667.0
4136,528.0
4137,587.0
4138,667.0
4139,493.0
4140,538.0
4141,578.0
4142,619.0
4143,486.0
